=> 0x7ffff5b09620 <_Z22simple_lds_read_kernelPf+32>:	v_mov_b32_e32 v1, 2
   0x7ffff5b0b2d4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2d8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2dc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2e0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2e4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2e8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2ec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2f0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2f4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2f8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b2fc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b300:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b304:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b308:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b30c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b310:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b314:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b318:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b31c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b320:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b324:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b328:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b32c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b330:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b334:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b338:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b33c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b340:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b344:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b348:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b34c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b350:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b354:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b358:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b35c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b360:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b364:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b368:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b36c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b370:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b374:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b378:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b37c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b380:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b384:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b388:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b38c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b390:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b394:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b398:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b39c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3a0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3a4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3a8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3ac:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3b0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3b4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3b8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3bc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3c0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3c4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3c8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3cc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3d0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3d4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3d8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3dc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3e0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3e4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3e8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3ec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3f0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3f4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3f8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b3fc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b400:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b404:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b408:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b40c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b410:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b414:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b418:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b41c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b420:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b424:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b428:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b42c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b430:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b434:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b438:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b43c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b440:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b444:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b448:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b44c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b450:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b454:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b458:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b45c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b460:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b464:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b468:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b46c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b470:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b474:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b478:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b47c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b480:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b484:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b488:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b48c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b490:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b494:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b498:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b49c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4a0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4a4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4a8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4ac:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4b0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4b4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4b8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4bc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4c0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4c4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4c8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4cc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4d0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4d4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4d8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4dc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4e0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4e4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4e8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4ec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4f0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4f4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4f8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b4fc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b500:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b504:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b508:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b50c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b510:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b514:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b518:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b51c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b520:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b524:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b528:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b52c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b530:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b534:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b538:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b53c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b540:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b544:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b548:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b54c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b550:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b554:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b558:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b55c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b560:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b564:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b0b568:	v_cndmask_b32_e32 v0, s0, v0, vcc
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

